2401 1 2357 2358
2402 1 2358 2359
2403 1 2359 2360
2404 1 2360 2361
2405 1 2361 2362
2406 1 2362 2363
2407 1 2363 2364
2408 1 2364 2365
2409 1 2365 2366
2410 1 2366 2367
2411 1 2367 2368
2412 1 2368 2369
2413 1 2369 2370
2414 1 2370 2371
2415 1 2371 2372
2416 1 2372 2373
2417 1 2373 2374
2418 1 2374 2375
2419 1 2375 2376
2420 1 2376 2377
2421 1 2377 2378
2422 1 2378 2379
2423 1 2379 2380
2424 1 2380 2381
2425 1 2381 2382
2426 1 2382 2383
2427 1 2383 2384
2428 1 2384 53
2429 1 24 2385
2430 1 2385 35
2431 1 24 2386
2432 1 2386 35
2433 1 24 2387
2434 1 2387 35
2435 1 35 2388
2436 1 2388 2389
2437 1 2389 2390
2438 1 2390 2391
2439 1 2391 76
2440 1 35 2392
2441 1 2392 2393
2442 1 2393 2394
2443 1 2394 2395
2444 1 2395 76
2445 1 35 2396
2446 1 2396 2397
2447 1 2397 2398
2448 1 2398 2399
2449 1 2399 76
2450 1 35 2400
2451 1 2400 2401
2452 1 2401 2402
2453 1 2402 2403
2454 1 2403 2404
2455 1 2404 2405
2456 1 2405 2406
2457 1 2406 2407
2458 1 2407 101
2459 1 35 2408
2460 1 2408 2409
2461 1 2409 2410
2462 1 2410 2411
2463 1 2411 2412
2464 1 2412 2413
2465 1 2413 2414
2466 1 2414 2415
2467 1 2415 101
2468 1 85 2416
2469 1 2416 2417
2470 1 2417 2418
2471 1 2418 2419
2472 1 2419 2420
2473 1 2420 2421
2474 1 2421 2422
2475 1 2422 60
2476 1 85 2423
2477 1 2423 2424
2478 1 2424 2425
2479 1 2425 2426
2480 1 2426 2427
2481 1 2427 2428
2482 1 2428 2429
2483 1 2429 60
2484 1 85 2430
2485 1 2430 2431
2486 1 2431 2432
2487 1 2432 2433
2488 1 2433 2434
2489 1 2434 2435
2490 1 2435 102
2491 1 85 2436
2492 1 2436 2437
2493 1 2437 2438
2494 1 2438 2439
2495 1 2439 2440
2496 1 2440 2441
2497 1 2441 102
2498 1 60 2442
2499 1 2442 2443
2500 1 2443 2444
2501 1 2444 2445
2502 1 2445 2446
2503 1 2446 2447
2504 1 2447 2448
2505 1 2448 152
2506 1 60 2449
2507 1 2449 2450
2508 1 2450 2451
2509 1 2451 2452
2510 1 2452 2453
2511 1 2453 2454
2512 1 2454 2455
2513 1 2455 152
2514 1 73 2456
2515 1 2456 2457
2516 1 2457 2458
2517 1 2458 2459
2518 1 2459 2460
2519 1 2460 2461
2520 1 2461 2462
2521 1 2462 2463
2522 1 2463 2464
2523 1 2464 2465
2524 1 2465 2466
2525 1 2466 2467
2526 1 2467 2468
2527 1 2468 2469
2528 1 2469 2470
2529 1 2470 2471
2530 1 2471 2472
2531 1 2472 2473
2532 1 2473 2474
2533 1 2474 2475
2534 1 2475 2476
2535 1 2476 2477
2536 1 2477 86
2537 1 73 2478
2538 1 2478 2479
2539 1 2479 2480
2540 1 2480 2481
2541 1 2481 2482
2542 1 2482 2483
2543 1 2483 2484
2544 1 2484 2485
2545 1 2485 2486
2546 1 2486 2487
2547 1 2487 2488
2548 1 2488 2489
2549 1 2489 2490
2550 1 2490 2491
2551 1 2491 2492
2552 1 2492 2493
2553 1 2493 2494
2554 1 2494 2495
2555 1 2495 2496
2556 1 2496 2497
2557 1 2497 2498
2558 1 2498 2499
2559 1 2499 86
2560 1 64 2500
2561 1 2500 2501
2562 1 2501 2502
2563 1 2502 2503
2564 1 2503 2504
2565 1 2504 2505
2566 1 2505 2506
2567 1 2506 2507
2568 1 2507 2508
2569 1 2508 2509
2570 1 2509 75
2571 1 64 2510
2572 1 2510 2511
2573 1 2511 2512
2574 1 2512 2513
2575 1 2513 2514
2576 1 2514 2515
2577 1 2515 2516
2578 1 2516 2517
2579 1 2517 2518
2580 1 2518 2519
2581 1 2519 75
2582 1 34 2520
2583 1 2520 2521
2584 1 2521 2522
2585 1 2522 2523
2586 1 2523 2524
2587 1 2524 2525
2588 1 2525 2526
2589 1 2526 87
2590 1 34 2527
2591 1 2527 2528
2592 1 2528 2529
2593 1 2529 2530
2594 1 2530 2531
2595 1 2531 2532
2596 1 2532 2533
2597 1 2533 87
2598 1 63 2534
2599 1 2534 2535
2600 1 2535 2536
2601 1 2536 2537
2602 1 2537 7
2603 1 63 2538
2604 1 2538 2539
2605 1 2539 2540
2606 1 2540 2541
2607 1 2541 7
2608 1 7 2542
2609 1 2542 2543
2610 1 2543 2544
2611 1 2544 2545
2612 1 2545 75
2613 1 7 2546
2614 1 2546 2547
2615 1 2547 2548
2616 1 2548 2549
2617 1 2549 75
2618 1 75 2550
2619 1 2550 2551
2620 1 2551 93
2621 1 75 2552
2622 1 2552 2553
2623 1 2553 93
2624 1 53 2554
2625 1 2554 2555
2626 1 2555 2556
2627 1 2556 93
2628 1 53 2557
2629 1 2557 2558
2630 1 2558 2559
2631 1 2559 93
2632 1 80 2560
2633 1 2560 2561
2634 1 2561 2562
2635 1 2562 2563
2636 1 2563 2564
2637 1 2564 2565
2638 1 2565 2566
2639 1 2566 2567
2640 1 2567 2568
2641 1 2568 39
2642 1 80 2569
2643 1 2569 2570
2644 1 2570 2571
2645 1 2571 2572
2646 1 2572 2573
2647 1 2573 2574
2648 1 2574 2575
2649 1 2575 2576
2650 1 2576 2577
2651 1 2577 39
2652 1 98 2578
2653 1 2578 2579
2654 1 2579 2580
2655 1 2580 127
2656 1 98 2581
2657 1 2581 2582
2658 1 2582 2583
2659 1 2583 127
2660 1 39 2584
2661 1 2584 2585
2662 1 2585 2586
2663 1 2586 2587
2664 1 2587 2588
2665 1 2588 2589
2666 1 2589 68
2667 1 39 2590
2668 1 2590 2591
2669 1 2591 2592
2670 1 2592 2593
2671 1 2593 2594
2672 1 2594 2595
2673 1 2595 68
2674 1 57 2596
2675 1 2596 2597
2676 1 2597 2598
2677 1 2598 2599
2678 1 2599 2600
2679 1 2600 2601
2680 1 2601 2602
2681 1 2602 2603
2682 1 2603 127
2683 1 57 2604
2684 1 2604 2605
2685 1 2605 2606
2686 1 2606 2607
2687 1 2607 2608
2688 1 2608 2609
2689 1 2609 2610
2690 1 2610 2611
2691 1 2611 127
2692 1 127 2612
2693 1 2612 2613
2694 1 2613 2614
2695 1 2614 2615
2696 1 2615 2616
2697 1 2616 68
2698 1 127 2617
2699 1 2617 2618
2700 1 2618 2619
2701 1 2619 2620
2702 1 2620 2621
2703 1 2621 68
2704 1 145 2622
2705 1 2622 2623
2706 1 2623 2624
2707 1 2624 2625
2708 1 2625 2626
2709 1 2626 2627
2710 1 2627 2628
2711 1 2628 2629
2712 1 2629 2630
2713 1 2630 2631
2714 1 2631 2632
2715 1 2632 2633
2716 1 2633 2634
2717 1 2634 2635
2718 1 2635 2636
2719 1 2636 40
2720 1 145 2637
2721 1 2637 2638
2722 1 2638 2639
2723 1 2639 2640
2724 1 2640 2641
2725 1 2641 2642
2726 1 2642 2643
2727 1 2643 2644
2728 1 2644 2645
2729 1 2645 2646
2730 1 2646 2647
2731 1 2647 2648
2732 1 2648 2649
2733 1 2649 2650
2734 1 2650 2651
2735 1 2651 40
2736 1 145 2652
2737 1 2652 2653
2738 1 2653 2654
2739 1 2654 2655
2740 1 2655 2656
2741 1 2656 2657
2742 1 2657 2658
2743 1 2658 2659
2744 1 2659 2660
2745 1 2660 2661
2746 1 2661 2662
2747 1 2662 2663
2748 1 2663 2664
2749 1 2664 2665
2750 1 2665 2666
2751 1 2666 2667
2752 1 2667 2668
2753 1 2668 2669
2754 1 2669 2670
2755 1 2670 2671
2756 1 2671 2672
2757 1 2672 2673
2758 1 2673 2674
2759 1 2674 2675
2760 1 2675 2676
2761 1 2676 2677
2762 1 2677 43
2763 1 145 2678
2764 1 2678 2679
2765 1 2679 2680
2766 1 2680 2681
2767 1 2681 2682
2768 1 2682 2683
2769 1 2683 2684
2770 1 2684 2685
2771 1 2685 2686
2772 1 2686 2687
2773 1 2687 2688
2774 1 2688 2689
2775 1 2689 2690
2776 1 2690 2691
2777 1 2691 2692
2778 1 2692 2693
2779 1 2693 2694
2780 1 2694 2695
2781 1 2695 2696
2782 1 2696 2697
2783 1 2697 2698
2784 1 2698 2699
2785 1 2699 2700
2786 1 2700 2701
2787 1 2701 2702
2788 1 2702 2703
2789 1 2703 43
2790 1 68 2704
2791 1 2704 2705
2792 1 2705 25
2793 1 68 2706
2794 1 2706 2707
2795 1 2707 25
2796 1 25 2708
2797 1 2708 2709
2798 1 2709 2710
2799 1 2710 2711
2800 1 2711 2712
2801 1 2712 2713
2802 1 2713 2714
2803 1 2714 2715
2804 1 2715 2716
2805 1 2716 2717
2806 1 2717 2718
2807 1 2718 2719
2808 1 2719 2720
2809 1 2720 2721
2810 1 2721 2722
2811 1 2722 2723
2812 1 2723 2724
2813 1 2724 2725
2814 1 2725 2726
2815 1 2726 2727
2816 1 2727 72
2817 1 25 2728
2818 1 2728 2729
2819 1 2729 2730
2820 1 2730 2731
2821 1 2731 2732
2822 1 2732 2733
2823 1 2733 2734
2824 1 2734 2735
2825 1 2735 2736
2826 1 2736 2737
2827 1 2737 2738
2828 1 2738 2739
2829 1 2739 2740
2830 1 2740 2741
2831 1 2741 2742
2832 1 2742 2743
2833 1 2743 2744
2834 1 2744 2745
2835 1 2745 2746
2836 1 2746 2747
2837 1 2747 72
2838 1 72 2748
2839 1 2748 2749
2840 1 2749 2750
2841 1 2750 2751
2842 1 2751 2752
2843 1 2752 2753
2844 1 2753 2754
2845 1 2754 2755
2846 1 2755 2756
2847 1 2756 3
2848 1 72 2757
2849 1 2757 2758
2850 1 2758 2759
2851 1 2759 2760
2852 1 2760 2761
2853 1 2761 2762
2854 1 2762 2763
2855 1 2763 2764
2856 1 2764 2765
2857 1 2765 3
2858 1 3 2766
2859 1 2766 2767
2860 1 2767 2768
2861 1 2768 2769
2862 1 2769 2770
2863 1 2770 2771
2864 1 2771 2772
2865 1 2772 2773
2866 1 2773 2774
2867 1 2774 88
2868 1 3 2775
2869 1 2775 2776
2870 1 2776 2777
2871 1 2777 2778
2872 1 2778 2779
2873 1 2779 2780
2874 1 2780 2781
2875 1 2781 2782
2876 1 2782 2783
2877 1 2783 88
2878 1 3 2784
2879 1 2784 2785
2880 1 2785 2786
2881 1 2786 2787
2882 1 2787 2788
2883 1 2788 2789
2884 1 2789 2790
2885 1 2790 2791
2886 1 2791 124
2887 1 3 2792
2888 1 2792 2793
2889 1 2793 2794
2890 1 2794 2795
2891 1 2795 2796
2892 1 2796 2797
2893 1 2797 2798
2894 1 2798 2799
2895 1 2799 124
2896 1 3 2800
2897 1 2800 2801
2898 1 2801 2802
2899 1 2802 2803
2900 1 2803 2804
2901 1 2804 2805
2902 1 2805 2806
2903 1 2806 2807
2904 1 2807 2808
2905 1 2808 2809
2906 1 2809 2810
2907 1 2810 2811
2908 1 2811 2812
2909 1 2812 2813
2910 1 2813 2814
2911 1 2814 2815
2912 1 2815 2816
2913 1 2816 2817
2914 1 2817 2818
2915 1 2818 2819
2916 1 2819 2820
2917 1 2820 2821
2918 1 2821 2822
2919 1 2822 2823
2920 1 2823 2824
2921 1 2824 2825
2922 1 2825 2826
2923 1 2826 2827
2924 1 2827 2828
2925 1 2828 2829
2926 1 2829 2830
2927 1 2830 2831
2928 1 2831 2832
2929 1 2832 50
2930 1 3 2833
2931 1 2833 2834
2932 1 2834 2835
2933 1 2835 2836
2934 1 2836 2837
2935 1 2837 2838
2936 1 2838 2839
2937 1 2839 2840
2938 1 2840 2841
2939 1 2841 2842
2940 1 2842 2843
2941 1 2843 2844
2942 1 2844 2845
2943 1 2845 2846
2944 1 2846 2847
2945 1 2847 2848
2946 1 2848 2849
2947 1 2849 2850
2948 1 2850 2851
2949 1 2851 2852
2950 1 2852 2853
2951 1 2853 2854
2952 1 2854 2855
2953 1 2855 2856
2954 1 2856 2857
2955 1 2857 2858
2956 1 2858 2859
2957 1 2859 2860
2958 1 2860 2861
2959 1 2861 2862
2960 1 2862 2863
2961 1 2863 2864
2962 1 2864 2865
2963 1 2865 50
2964 1 43 2866
2965 1 2866 49
2966 1 43 2867
2967 1 2867 49
2968 1 92 2868
2969 1 2868 2869
2970 1 2869 2870
2971 1 2870 2871
2972 1 2871 2872
2973 1 2872 2873
2974 1 2873 83
2975 1 92 2874
2976 1 2874 2875
2977 1 2875 2876
2978 1 2876 2877
2979 1 2877 2878
2980 1 2878 2879
2981 1 2879 83
2982 1 136 2880
2983 1 2880 2881
2984 1 2881 2882
2985 1 2882 2883
2986 1 2883 2884
2987 1 2884 2885
2988 1 2885 2886
2989 1 2886 83
2990 1 136 2887
2991 1 2887 2888
2992 1 2888 2889
2993 1 2889 2890
2994 1 2890 2891
2995 1 2891 2892
2996 1 2892 2893
2997 1 2893 83
2998 1 83 2894
2999 1 2894 2895
3000 1 2895 2896
3001 1 2896 2897
3002 1 2897 2898
3003 1 2898 2899
3004 1 2899 2900
3005 1 2900 2901
3006 1 2901 2902
3007 1 2902 2903
3008 1 2903 2904
3009 1 2904 2905
3010 1 2905 2906
3011 1 2906 2907
3012 1 2907 2908
3013 1 2908 50
3014 1 83 2909
3015 1 2909 2910
3016 1 2910 2911
3017 1 2911 2912
3018 1 2912 2913
3019 1 2913 2914
3020 1 2914 2915
3021 1 2915 2916
3022 1 2916 2917
3023 1 2917 2918
3024 1 2918 2919
3025 1 2919 2920
3026 1 2920 2921
3027 1 2921 2922
3028 1 2922 2923
3029 1 2923 50
3030 1 50 2924
3031 1 2924 2925
3032 1 2925 2926
3033 1 2926 2927
3034 1 2927 2928
3035 1 2928 2929
3036 1 2929 2930
3037 1 2930 2931
3038 1 2931 2932
3039 1 2932 2933
3040 1 2933 2934
3041 1 2934 2935
3042 1 2935 56
3043 1 50 2936
3044 1 2936 2937
3045 1 2937 2938
3046 1 2938 2939
3047 1 2939 2940
3048 1 2940 2941
3049 1 2941 2942
3050 1 2942 2943
3051 1 2943 2944
3052 1 2944 2945
3053 1 2945 2946
3054 1 2946 2947
3055 1 2947 56
3056 1 19 2948
3057 1 2948 71
3058 1 19 2949
3059 1 2949 71
3060 1 71 2950
3061 1 2950 2951
3062 1 2951 2952
3063 1 2952 2953
3064 1 2953 2954
3065 1 2954 2955
3066 1 2955 2956
3067 1 2956 2957
3068 1 2957 142
3069 1 71 2958
3070 1 2958 2959
3071 1 2959 2960
3072 1 2960 2961
3073 1 2961 2962
3074 1 2962 2963
3075 1 2963 2964
3076 1 2964 2965
3077 1 2965 142
3078 1 8 2966
3079 1 2966 2967
3080 1 2967 2968
3081 1 2968 2969
3082 1 2969 2970
3083 1 2970 142
3084 1 8 2971
3085 1 2971 2972
3086 1 2972 2973
3087 1 2973 2974
3088 1 2974 2975
3089 1 2975 142
3090 1 142 2976
3091 1 2976 2977
3092 1 2977 2978
3093 1 2978 2979
3094 1 2979 2980
3095 1 2980 2981
3096 1 2981 74
3097 1 142 2982
3098 1 2982 2983
3099 1 2983 2984
3100 1 2984 2985
3101 1 2985 2986
3102 1 2986 2987
3103 1 2987 74
3104 1 142 2988
3105 1 2988 2989
3106 1 2989 2990
3107 1 2990 2991
3108 1 2991 2992
3109 1 2992 2993
3110 1 2993 74
3111 1 65 2994
3112 1 2994 2995
3113 1 2995 2996
3114 1 2996 2997
3115 1 2997 2998
3116 1 2998 2999
3117 1 2999 3000
3118 1 3000 3001
3119 1 3001 3002
3120 1 3002 3003
3121 1 3003 3004
3122 1 3004 3005
3123 1 3005 3006
3124 1 3006 74
3125 1 65 3007
3126 1 3007 3008
3127 1 3008 3009
3128 1 3009 3010
3129 1 3010 3011
3130 1 3011 3012
3131 1 3012 3013
3132 1 3013 3014
3133 1 3014 3015
3134 1 3015 3016
3135 1 3016 3017
3136 1 3017 3018
3137 1 3018 3019
3138 1 3019 74
3139 1 74 3020
3140 1 3020 3021
3141 1 3021 3022
3142 1 3022 3023
3143 1 3023 3024
3144 1 3024 3025
3145 1 3025 3026
3146 1 3026 3027
3147 1 3027 3028
3148 1 3028 3029
3149 1 3029 3030
3150 1 3030 3031
3151 1 3031 3032
3152 1 3032 3033
3153 1 3033 3034
3154 1 3034 3035
3155 1 3035 3036
3156 1 3036 3037
3157 1 3037 3038
3158 1 3038 3039
3159 1 3039 3040
3160 1 3040 3041
3161 1 3041 3042
3162 1 3042 3043
3163 1 3043 3044
3164 1 3044 3045
3165 1 3045 3046
3166 1 3046 128
3167 1 74 3047
3168 1 3047 3048
3169 1 3048 3049
3170 1 3049 3050
3171 1 3050 3051
3172 1 3051 3052
3173 1 3052 3053
3174 1 3053 3054
3175 1 3054 3055
3176 1 3055 3056
3177 1 3056 3057
3178 1 3057 3058
3179 1 3058 3059
3180 1 3059 3060
3181 1 3060 3061
3182 1 3061 3062
3183 1 3062 3063
3184 1 3063 3064
3185 1 3064 3065
3186 1 3065 3066
3187 1 3066 3067
3188 1 3067 3068
3189 1 3068 3069
3190 1 3069 3070
3191 1 3070 3071
3192 1 3071 3072
3193 1 3072 3073
3194 1 3073 128
3195 1 74 3074
3196 1 3074 3075
3197 1 3075 3076
3198 1 3076 3077
3199 1 3077 3078
3200 1 3078 3079
3201 1 3079 3080
3202 1 3080 3081
3203 1 3081 3082
3204 1 3082 3083
3205 1 3083 3084
3206 1 3084 3085
3207 1 3085 3086
3208 1 3086 138
3209 1 74 3087
3210 1 3087 3088
3211 1 3088 3089
3212 1 3089 3090
3213 1 3090 3091
3214 1 3091 3092
3215 1 3092 3093
3216 1 3093 3094
3217 1 3094 3095
3218 1 3095 3096
3219 1 3096 3097
3220 1 3097 3098
3221 1 3098 3099
3222 1 3099 138
3223 1 74 3100
3224 1 3100 3101
3225 1 3101 3102
3226 1 3102 3103
3227 1 3103 3104
3228 1 3104 3105
3229 1 3105 3106
3230 1 3106 3107
3231 1 3107 3108
3232 1 3108 3109
3233 1 3109 3110
3234 1 3110 3111
3235 1 3111 3112
3236 1 3112 137
3237 1 74 3113
3238 1 3113 3114
3239 1 3114 3115
3240 1 3115 3116
3241 1 3116 3117
3242 1 3117 3118
3243 1 3118 3119
3244 1 3119 3120
3245 1 3120 3121
3246 1 3121 3122
3247 1 3122 3123
3248 1 3123 3124
3249 1 3124 3125
3250 1 3125 137
3251 1 139 3126
3252 1 3126 3127
3253 1 3127 3128
3254 1 3128 3129
3255 1 3129 3130
3256 1 3130 3131
3257 1 3131 3132
3258 1 3132 3133
3259 1 3133 138
3260 1 139 3134
3261 1 3134 3135
3262 1 3135 3136
3263 1 3136 3137
3264 1 3137 3138
3265 1 3138 3139
3266 1 3139 3140
3267 1 3140 3141
3268 1 3141 138
3269 1 138 3142
3270 1 3142 3143
3271 1 3143 3144
3272 1 3144 3145
3273 1 3145 3146
3274 1 3146 3147
3275 1 3147 3148
3276 1 3148 3149
3277 1 3149 3150
3278 1 3150 3151
3279 1 3151 3152
3280 1 3152 3153
3281 1 3153 3154
3282 1 3154 3155
3283 1 3155 3156
3284 1 3156 3157
3285 1 3157 3158
3286 1 3158 3159
3287 1 3159 32
3288 1 138 3160
3289 1 3160 3161
3290 1 3161 3162
3291 1 3162 3163
3292 1 3163 3164
3293 1 3164 3165
3294 1 3165 3166
3295 1 3166 3167
3296 1 3167 3168
3297 1 3168 3169
3298 1 3169 3170
3299 1 3170 3171
3300 1 3171 3172
3301 1 3172 3173
3302 1 3173 3174
3303 1 3174 3175
3304 1 3175 3176
3305 1 3176 3177
3306 1 3177 32
3307 1 36 3178
3308 1 3178 3179
3309 1 3179 3180
3310 1 3180 3181
3311 1 3181 21
3312 1 36 3182
3313 1 3182 3183
3314 1 3183 3184
3315 1 3184 3185
3316 1 3185 21
3317 1 21 3186
3318 1 3186 3187
3319 1 3187 3188
3320 1 3188 3189
3321 1 3189 3190
3322 1 3190 3191
3323 1 3191 3192
3324 1 3192 3193
3325 1 3193 3194
3326 1 3194 3195
3327 1 3195 10
3328 1 21 3196
3329 1 3196 3197
3330 1 3197 3198
3331 1 3198 3199
3332 1 3199 3200
3333 1 3200 3201
3334 1 3201 3202
3335 1 3202 3203
3336 1 3203 3204
3337 1 3204 3205
3338 1 3205 10
3339 1 10 3206
3340 1 3206 3207
3341 1 3207 3208
3342 1 3208 3209
3343 1 3209 3210
3344 1 3210 47
3345 1 10 3211
3346 1 3211 3212
3347 1 3212 3213
3348 1 3213 3214
3349 1 3214 3215
3350 1 3215 47
3351 1 10 3216
3352 1 3216 3217
3353 1 3217 3218
3354 1 3218 3219
3355 1 3219 3220
3356 1 3220 47
3357 1 22 3221
3358 1 3221 3222
3359 1 3222 3223
3360 1 3223 16
3361 1 22 3224
3362 1 3224 3225
3363 1 3225 3226
3364 1 3226 16
3365 1 16 3227
3366 1 3227 3228
3367 1 3228 3229
3368 1 3229 3230
3369 1 3230 3231
3370 1 3231 3232
3371 1 3232 47
3372 1 16 3233
3373 1 3233 3234
3374 1 3234 3235
3375 1 3235 3236
3376 1 3236 3237
3377 1 3237 3238
3378 1 3238 47
