8522 1 1 382.05 347.67 0.00
8523 1 1 316.43 337.29 0.00
8524 1 1 315.95 338.63 0.00
8525 1 1 315.49 339.99 0.00
8526 1 1 314.49 340.99 0.00
8527 1 1 313.55 342.04 0.00
8528 1 1 312.83 343.00 0.00
8529 1 1 312.30 343.79 0.00
8530 1 1 311.79 344.50 0.00
8531 1 1 316.68 337.36 0.00
8532 1 1 316.72 338.42 0.00
8533 1 1 316.76 339.44 0.00
8534 1 1 317.03 340.47 0.00
8535 1 1 317.48 341.47 0.00
8536 1 1 317.69 342.45 0.00
8537 1 1 317.73 343.45 0.00
8538 1 1 317.74 344.45 0.00
8539 1 1 318.15 345.43 0.00
8540 1 1 319.32 346.29 0.00
8541 1 1 128.00 336.10 0.00
8542 1 1 129.00 335.76 0.00
8543 1 1 130.00 336.13 0.00
8544 1 1 125.81 337.97 0.00
8545 1 1 124.75 338.96 0.00
8546 1 1 124.06 339.96 0.00
8547 1 1 123.50 340.96 0.00
8548 1 1 122.97 341.96 0.00
8549 1 1 122.81 342.96 0.00
8550 1 1 122.75 343.96 0.00
8551 1 1 122.73 344.96 0.00
8552 1 1 122.74 345.96 0.00
8553 1 1 122.72 346.96 0.00
8554 1 1 122.70 347.96 0.00
8555 1 1 122.70 348.96 0.00
8556 1 1 122.72 349.96 0.00
8557 1 1 122.72 350.96 0.00
8558 1 1 122.69 351.95 0.00
8559 1 1 122.67 352.95 0.00
8560 1 1 122.69 353.95 0.00
8561 1 1 122.72 354.96 0.00
8562 1 1 123.16 355.97 0.00
8563 1 1 132.19 337.29 0.00
8564 1 1 262.62 336.37 0.00
8565 1 1 261.59 337.07 0.00
8566 1 1 260.55 337.89 0.00
8567 1 1 259.61 339.02 0.00
8568 1 1 258.73 340.33 0.00
8569 1 1 257.72 340.96 0.00
8570 1 1 256.61 340.90 0.00
8571 1 1 255.50 340.70 0.00
8572 1 1 254.57 341.23 0.00
8573 1 1 253.64 341.86 0.00
8574 1 1 252.60 341.90 0.00
8575 1 1 251.59 342.28 0.00
8576 1 1 250.56 342.65 0.00
8577 1 1 249.54 342.74 0.00
8578 1 1 248.50 343.04 0.00
8579 1 1 247.46 343.40 0.00
8580 1 1 246.61 344.27 0.00
8581 1 1 245.69 344.95 0.00
8582 1 1 244.69 345.45 0.00
8583 1 1 243.72 346.04 0.00
8584 1 1 242.61 346.26 0.00
8585 1 1 241.54 346.59 0.00
8586 1 1 240.52 346.70 0.00
8587 1 1 239.50 346.69 0.00
8588 1 1 238.49 346.69 0.00
8589 1 1 237.42 346.53 0.00
8590 1 1 236.60 346.98 0.00
8591 1 1 132.46 339.65 0.00
8592 1 1 132.23 341.16 0.00
8593 1 1 132.37 342.42 0.00
8594 1 1 133.32 343.32 0.00
8595 1 1 134.64 344.04 0.00
8596 1 1 135.83 344.88 0.00
8597 1 1 137.19 345.61 0.00
8598 1 1 325.08 340.71 0.00
8599 1 1 324.45 341.62 0.00
8600 1 1 323.53 342.54 0.00
8601 1 1 322.55 343.51 0.00
8602 1 1 321.61 344.56 0.00
8603 1 1 321.00 345.62 0.00
8604 1 1 320.48 346.66 0.00
8605 1 1 319.66 347.69 0.00
8606 1 1 318.69 348.67 0.00
8607 1 1 317.69 349.65 0.00
8608 1 1 317.01 350.63 0.00
8609 1 1 316.42 351.59 0.00
8610 1 1 315.57 352.26 0.00
8611 1 1 314.67 352.53 0.00
8612 1 1 313.65 352.57 0.00
8613 1 1 312.56 352.49 0.00
8614 1 1 311.70 352.65 0.00
8615 1 1 371.50 339.88 0.00
8616 1 1 372.34 340.51 0.00
8617 1 1 373.25 341.43 0.00
8618 1 1 374.20 342.10 0.00
8619 1 1 375.21 342.61 0.00
8620 1 1 376.25 343.41 0.00
8621 1 1 377.24 344.38 0.00
8622 1 1 378.25 345.01 0.00
8623 1 1 379.25 345.55 0.00
8624 1 1 380.17 346.51 0.00
8625 1 1 381.08 347.26 0.00
8626 1 1 381.69 347.98 0.00
8627 1 1 166.35 341.76 0.00
8628 1 1 166.24 342.72 0.00
8629 1 1 165.88 343.72 0.00
8630 1 1 165.47 344.72 0.00
8631 1 1 165.45 345.77 0.00
8632 1 1 165.29 346.86 0.00
8633 1 1 164.47 347.84 0.00
8634 1 1 163.77 348.81 0.00
8635 1 1 163.20 349.79 0.00
8636 1 1 162.83 350.85 0.00
8637 1 1 343.32 345.33 0.00
8638 1 1 342.09 345.77 0.00
8639 1 1 341.17 346.49 0.00
8640 1 1 340.67 347.30 0.00
8641 1 1 340.64 348.31 0.00
8642 1 1 341.25 349.62 0.00
8643 1 1 347.46 344.14 0.00
8644 1 1 348.97 344.50 0.00
8645 1 1 350.15 344.94 0.00
8646 1 1 351.21 345.10 0.00
8647 1 1 352.22 345.49 0.00
8648 1 1 353.23 346.28 0.00
8649 1 1 354.22 347.22 0.00
8650 1 1 354.88 348.20 0.00
8651 1 1 355.13 349.17 0.00
8652 1 1 355.56 350.15 0.00
8653 1 1 356.02 351.15 0.00
8654 1 1 356.18 352.15 0.00
8655 1 1 355.49 353.76 0.00
8656 1 1 140.14 346.75 0.00
8657 1 1 140.45 347.69 0.00
8658 1 1 140.62 348.65 0.00
8659 1 1 140.66 349.64 0.00
8660 1 1 140.68 350.64 0.00
8661 1 1 140.73 351.63 0.00
8662 1 1 141.09 352.62 0.00
8663 1 1 141.52 353.63 0.00
8664 1 1 141.67 354.63 0.00
8665 1 1 141.80 355.61 0.00
8666 1 1 141.74 356.63 0.00
8667 1 1 141.99 357.64 0.00
8668 1 1 142.23 358.76 0.00
8669 1 1 321.40 348.10 0.00
8670 1 1 322.21 348.80 0.00
8671 1 1 323.15 349.69 0.00
8672 1 1 323.83 350.64 0.00
8673 1 1 324.36 351.64 0.00
8674 1 1 324.84 352.65 0.00
8675 1 1 325.02 353.65 0.00
8676 1 1 325.42 354.64 0.00
8677 1 1 325.88 355.64 0.00
8678 1 1 326.36 356.65 0.00
8679 1 1 327.48 357.44 0.00
8680 1 1 236.38 350.21 0.00
8681 1 1 236.12 351.54 0.00
8682 1 1 235.55 352.38 0.00
8683 1 1 234.59 353.14 0.00
8684 1 1 233.58 354.03 0.00
8685 1 1 232.54 354.61 0.00
8686 1 1 231.73 355.47 0.00
8687 1 1 230.94 356.34 0.00
8688 1 1 229.78 356.24 0.00
8689 1 1 228.60 356.00 0.00
8690 1 1 227.80 356.68 0.00
8691 1 1 226.84 357.53 0.00
8692 1 1 225.68 357.86 0.00
8693 1 1 224.69 358.40 0.00
8694 1 1 223.76 359.03 0.00
8695 1 1 222.79 359.59 0.00
8696 1 1 221.67 360.22 0.00
8697 1 1 220.79 361.37 0.00
8698 1 1 219.85 362.46 0.00
8699 1 1 218.62 362.72 0.00
8700 1 1 217.62 362.94 0.00
8701 1 1 216.62 363.35 0.00
8702 1 1 215.77 364.08 0.00
8703 1 1 214.82 364.64 0.00
8704 1 1 213.81 365.14 0.00
8705 1 1 212.95 365.87 0.00
8706 1 1 211.90 366.29 0.00
8707 1 1 210.81 366.30 0.00
8708 1 1 209.89 366.82 0.00
8709 1 1 209.02 367.85 0.00
8710 1 1 208.00 368.40 0.00
8711 1 1 206.94 368.84 0.00
8712 1 1 205.93 369.33 0.00
8713 1 1 204.90 369.45 0.00
8714 1 1 203.96 369.60 0.00
8715 1 1 202.93 369.58 0.00
8716 1 1 201.64 369.09 0.00
8717 1 1 200.53 368.91 0.00
8718 1 1 199.58 368.99 0.00
8719 1 1 198.64 369.09 0.00
8720 1 1 197.61 369.38 0.00
8721 1 1 196.65 370.22 0.00
8722 1 1 195.85 371.48 0.00
8723 1 1 194.82 372.41 0.00
8724 1 1 193.69 373.19 0.00
8725 1 1 192.60 374.02 0.00
8726 1 1 191.33 374.57 0.00
8727 1 1 382.89 350.00 0.00
8728 1 1 383.26 351.00 0.00
8729 1 1 383.22 352.00 0.00
8730 1 1 383.24 353.00 0.00
8731 1 1 383.34 354.00 0.00
8732 1 1 383.24 355.00 0.00
8733 1 1 383.26 356.00 0.00
8734 1 1 383.36 357.00 0.00
8735 1 1 383.30 358.00 0.00
8736 1 1 382.84 359.00 0.00
8737 1 1 343.52 350.76 0.00
8738 1 1 344.66 351.42 0.00
8739 1 1 345.69 352.34 0.00
8740 1 1 346.72 353.28 0.00
8741 1 1 347.68 354.37 0.00
8742 1 1 348.64 355.13 0.00
8743 1 1 349.63 355.38 0.00
8744 1 1 350.70 355.28 0.00
8745 1 1 351.78 355.12 0.00
8746 1 1 352.80 354.74 0.00
8747 1 1 353.53 354.94 0.00
8748 1 1 341.79 353.47 0.00
8749 1 1 340.82 354.52 0.00
8750 1 1 339.71 354.98 0.00
8751 1 1 338.71 355.21 0.00
8752 1 1 337.82 355.49 0.00
8753 1 1 336.83 355.86 0.00
8754 1 1 335.80 356.27 0.00
8755 1 1 334.88 356.55 0.00
8756 1 1 333.85 356.56 0.00
8757 1 1 332.99 357.17 0.00
8758 1 1 332.05 358.06 0.00
8759 1 1 330.68 358.30 0.00
8760 1 1 162.28 353.07 0.00
8761 1 1 161.42 353.88 0.00
8762 1 1 160.27 353.63 0.00
8763 1 1 159.37 353.95 0.00
8764 1 1 158.44 354.49 0.00
8765 1 1 157.42 355.20 0.00
8766 1 1 156.48 356.31 0.00
8767 1 1 155.43 357.14 0.00
8768 1 1 154.38 357.67 0.00
8769 1 1 153.29 357.64 0.00
8770 1 1 152.19 357.45 0.00
8771 1 1 151.38 357.98 0.00
8772 1 1 150.47 358.24 0.00
8773 1 1 149.30 358.13 0.00
8774 1 1 148.29 358.53 0.00
8775 1 1 147.39 358.95 0.00
8776 1 1 146.50 359.63 0.00
8777 1 1 145.49 360.07 0.00
8778 1 1 144.48 360.52 0.00
8779 1 1 143.36 360.71 0.00
8780 1 1 163.05 353.88 0.00
8781 1 1 163.76 355.15 0.00
8782 1 1 164.59 355.99 0.00
8783 1 1 165.17 356.97 0.00
8784 1 1 165.83 358.15 0.00
8785 1 1 166.89 359.05 0.00
8786 1 1 167.79 360.13 0.00
8787 1 1 168.52 361.37 0.00
8788 1 1 169.28 362.59 0.00
8789 1 1 170.62 363.27 0.00
8790 1 1 171.91 364.00 0.00
8791 1 1 173.20 364.74 0.00
8792 1 1 366.50 354.00 0.00
8793 1 1 400.28 355.39 0.00
8794 1 1 400.03 356.52 0.00
8795 1 1 400.03 357.61 0.00
8796 1 1 400.07 358.67 0.00
8797 1 1 399.83 359.73 0.00
8798 1 1 399.10 360.77 0.00
8799 1 1 398.03 361.68 0.00
8800 1 1 396.91 362.59 0.00
8801 1 1 395.87 363.56 0.00
8802 1 1 394.54 364.34 0.00
8803 1 1 295.35 356.59 0.00
8804 1 1 294.81 357.45 0.00
8805 1 1 294.61 358.40 0.00
8806 1 1 294.60 359.41 0.00
8807 1 1 294.39 360.46 0.00
8808 1 1 294.01 361.49 0.00
8809 1 1 293.89 362.50 0.00
8810 1 1 293.56 363.52 0.00
8811 1 1 293.10 364.52 0.00
8812 1 1 292.53 365.49 0.00
8813 1 1 291.57 366.43 0.00
8814 1 1 290.56 367.40 0.00
8815 1 1 289.93 368.41 0.00
8816 1 1 289.81 369.45 0.00
8817 1 1 289.41 370.46 0.00
8818 1 1 288.92 371.45 0.00
8819 1 1 288.39 372.43 0.00
8820 1 1 288.28 373.59 0.00
8821 1 1 355.20 356.26 0.00
8822 1 1 125.41 356.72 0.00
8823 1 1 126.68 356.30 0.00
8824 1 1 127.65 356.78 0.00
8825 1 1 128.65 357.24 0.00
8826 1 1 129.67 357.69 0.00
8827 1 1 130.62 358.30 0.00
8828 1 1 131.70 358.29 0.00
8829 1 1 132.77 358.18 0.00
8830 1 1 133.76 358.21 0.00
8831 1 1 134.62 358.55 0.00
8832 1 1 135.60 358.93 0.00
8833 1 1 136.80 359.24 0.00
8834 1 1 137.58 360.69 0.00
8835 1 1 122.20 356.95 0.00
8836 1 1 120.92 357.24 0.00
8837 1 1 119.81 357.67 0.00
8838 1 1 118.79 357.82 0.00
8839 1 1 117.75 357.84 0.00
8840 1 1 116.71 358.16 0.00
8841 1 1 115.73 358.96 0.00
8842 1 1 114.79 359.94 0.00
8843 1 1 113.78 360.91 0.00
8844 1 1 112.77 361.89 0.00
8845 1 1 111.74 362.87 0.00
8846 1 1 111.05 363.84 0.00
8847 1 1 110.84 364.85 0.00
8848 1 1 110.40 365.82 0.00
8849 1 1 109.62 366.51 0.00
8850 1 1 108.69 367.07 0.00
8851 1 1 107.67 367.88 0.00
8852 1 1 106.70 368.86 0.00
8853 1 1 105.72 369.85 0.00
8854 1 1 104.68 370.81 0.00
8855 1 1 103.69 371.82 0.00
8856 1 1 102.72 372.84 0.00
8857 1 1 101.76 373.88 0.00
8858 1 1 100.80 374.92 0.00
8859 1 1 99.80 375.92 0.00
8860 1 1 99.12 376.90 0.00
8861 1 1 98.89 377.89 0.00
8862 1 1 98.48 378.90 0.00
8863 1 1 97.97 379.86 0.00
8864 1 1 97.49 380.86 0.00
8865 1 1 96.98 381.86 0.00
8866 1 1 96.76 382.80 0.00
8867 1 1 96.68 383.79 0.00
8868 1 1 96.36 384.81 0.00
8869 1 1 96.03 386.22 0.00
8870 1 1 266.90 357.55 0.00
8871 1 1 268.06 358.47 0.00
8872 1 1 269.04 359.48 0.00
8873 1 1 270.01 360.49 0.00
8874 1 1 271.11 361.44 0.00
8875 1 1 272.02 362.32 0.00
8876 1 1 272.60 363.31 0.00
8877 1 1 273.40 364.34 0.00
8878 1 1 273.93 365.38 0.00
8879 1 1 274.41 366.41 0.00
8880 1 1 274.97 367.39 0.00
8881 1 1 275.13 368.39 0.00
8882 1 1 275.12 369.43 0.00
8883 1 1 275.19 370.40 0.00
8884 1 1 275.22 371.39 0.00
8885 1 1 275.25 372.37 0.00
8886 1 1 275.59 373.37 0.00
8887 1 1 275.82 374.48 0.00
8888 1 1 275.56 375.68 0.00
8889 1 1 264.30 358.19 0.00
8890 1 1 263.40 358.93 0.00
8891 1 1 262.50 359.22 0.00
8892 1 1 261.58 359.67 0.00
8893 1 1 260.61 360.50 0.00
8894 1 1 259.56 361.40 0.00
8895 1 1 258.44 361.96 0.00
8896 1 1 257.49 362.21 0.00
8897 1 1 256.61 362.70 0.00
8898 1 1 255.60 363.16 0.00
8899 1 1 254.49 363.24 0.00
8900 1 1 253.39 363.57 0.00
8901 1 1 252.49 364.42 0.00
8902 1 1 251.87 365.39 0.00
8903 1 1 251.23 366.31 0.00
8904 1 1 250.73 367.31 0.00
8905 1 1 250.22 368.31 0.00
8906 1 1 249.74 369.32 0.00
8907 1 1 249.56 370.31 0.00
8908 1 1 249.52 371.32 0.00
8909 1 1 249.51 372.33 0.00
8910 1 1 249.07 373.26 0.00
8911 1 1 248.68 374.30 0.00
8912 1 1 248.60 375.35 0.00
8913 1 1 248.55 376.34 0.00
8914 1 1 248.53 377.34 0.00
8915 1 1 248.51 378.34 0.00
8916 1 1 248.22 379.36 0.00
8917 1 1 247.84 380.40 0.00
8918 1 1 247.73 381.43 0.00
8919 1 1 247.69 382.43 0.00
8920 1 1 247.26 383.38 0.00
8921 1 1 246.72 384.32 0.00
8922 1 1 246.38 385.20 0.00
8923 1 1 354.41 358.53 0.00
8924 1 1 354.01 359.66 0.00
8925 1 1 353.82 360.73 0.00
8926 1 1 353.61 361.80 0.00
8927 1 1 353.98 362.78 0.00
8928 1 1 354.68 363.70 0.00
8929 1 1 355.04 364.74 0.00
8930 1 1 356.52 365.52 0.00
8931 1 1 328.04 359.00 0.00
8932 1 1 327.66 360.00 0.00
8933 1 1 327.41 361.00 0.00
8934 1 1 327.32 362.00 0.00
8935 1 1 327.32 363.00 0.00
8936 1 1 327.39 364.00 0.00
8937 1 1 327.43 365.00 0.00
8938 1 1 327.36 366.00 0.00
8939 1 1 327.30 367.00 0.00
8940 1 1 327.33 368.00 0.00
8941 1 1 327.66 369.00 0.00
8942 1 1 328.08 370.00 0.00
8943 1 1 328.32 371.00 0.00
8944 1 1 328.61 372.00 0.00
8945 1 1 142.27 361.40 0.00
8946 1 1 141.40 362.34 0.00
8947 1 1 383.21 359.87 0.00
8948 1 1 384.31 360.10 0.00
8949 1 1 385.31 360.25 0.00
8950 1 1 386.30 360.33 0.00
8951 1 1 387.33 360.60 0.00
8952 1 1 388.34 361.37 0.00
8953 1 1 389.34 361.96 0.00
8954 1 1 390.32 362.53 0.00
8955 1 1 391.26 363.50 0.00
8956 1 1 392.16 364.35 0.00
8957 1 1 381.71 361.38 0.00
8958 1 1 380.80 361.69 0.00
8959 1 1 380.06 362.35 0.00
8960 1 1 379.10 362.87 0.00
8961 1 1 378.20 363.45 0.00
8962 1 1 377.31 364.39 0.00
8963 1 1 376.36 365.39 0.00
8964 1 1 375.59 366.27 0.00
8965 1 1 375.30 367.20 0.00
8966 1 1 375.17 368.13 0.00
8967 1 1 374.28 368.60 0.00
8968 1 1 139.00 363.83 0.00
8969 1 1 138.44 364.99 0.00
8970 1 1 137.84 366.27 0.00
8971 1 1 136.99 367.38 0.00
8972 1 1 136.05 368.42 0.00
8973 1 1 135.04 369.41 0.00
8974 1 1 134.08 370.44 0.00
8975 1 1 133.42 371.44 0.00
8976 1 1 132.87 372.45 0.00
8977 1 1 132.30 373.42 0.00
8978 1 1 132.11 374.40 0.00
8979 1 1 131.73 375.41 0.00
8980 1 1 130.57 375.92 0.00
8981 1 1 140.20 363.87 0.00
8982 1 1 140.26 364.83 0.00
8983 1 1 139.96 365.81 0.00
8984 1 1 139.59 366.83 0.00
8985 1 1 139.46 367.83 0.00
8986 1 1 139.35 368.81 0.00
8987 1 1 139.29 369.80 0.00
8988 1 1 139.29 370.80 0.00
8989 1 1 139.30 371.80 0.00
8990 1 1 138.94 372.80 0.00
8991 1 1 138.49 373.80 0.00
8992 1 1 138.01 374.80 0.00
8993 1 1 137.54 375.80 0.00
8994 1 1 137.40 376.81 0.00
8995 1 1 137.38 377.82 0.00
8996 1 1 137.07 378.83 0.00
8997 1 1 136.32 379.51 0.00
8998 1 1 135.59 380.12 0.00
8999 1 1 98.52 362.30 0.00
9000 1 1 99.69 361.75 0.00
9001 1 1 100.77 361.49 0.00
9002 1 1 101.80 361.39 0.00
9003 1 1 102.79 361.45 0.00
9004 1 1 103.78 361.47 0.00
9005 1 1 104.80 361.41 0.00
9006 1 1 105.80 361.74 0.00
9007 1 1 106.79 362.22 0.00
9008 1 1 107.77 362.42 0.00
9009 1 1 108.77 362.80 0.00
9010 1 1 109.77 363.58 0.00
9011 1 1 110.18 365.37 0.00
9012 1 1 96.54 365.02 0.00
9013 1 1 95.92 366.04 0.00
9014 1 1 95.08 367.05 0.00
9015 1 1 94.25 368.04 0.00
9016 1 1 93.52 369.03 0.00
9017 1 1 92.93 370.03 0.00
9018 1 1 92.75 371.03 0.00
9019 1 1 92.60 372.04 0.00
9020 1 1 92.38 373.05 0.00
9021 1 1 92.35 374.05 0.00
9022 1 1 92.01 375.05 0.00
9023 1 1 91.17 376.05 0.00
9024 1 1 90.54 377.05 0.00
9025 1 1 90.25 378.05 0.00
9026 1 1 90.17 379.05 0.00
9027 1 1 89.70 380.04 0.00
9028 1 1 89.32 381.05 0.00
9029 1 1 88.88 382.05 0.00
9030 1 1 88.20 383.04 0.00
9031 1 1 88.18 384.05 0.00
9032 1 1 88.67 385.05 0.00
9033 1 1 89.25 385.71 0.00
9034 1 1 89.89 386.26 0.00
9035 1 1 91.00 387.12 0.00
9036 1 1 92.22 387.74 0.00
9037 1 1 93.07 387.94 0.00
9038 1 1 93.79 388.00 0.00
9039 1 1 94.81 388.02 0.00
9040 1 1 95.60 388.02 0.00
9041 1 1 175.94 365.61 0.00
9042 1 1 176.93 365.65 0.00
9043 1 1 177.93 365.75 0.00
9044 1 1 178.91 365.94 0.00
9045 1 1 179.89 366.05 0.00
9046 1 1 180.89 366.08 0.00
9047 1 1 181.90 365.98 0.00
9048 1 1 182.91 365.90 0.00
9049 1 1 183.94 365.94 0.00
9050 1 1 173.98 365.51 0.00
9051 1 1 173.27 366.56 0.00
9052 1 1 172.47 367.41 0.00
9053 1 1 171.50 368.10 0.00
9054 1 1 170.54 369.01 0.00
9055 1 1 170.10 370.38 0.00
9056 1 1 392.32 366.58 0.00
9057 1 1 392.79 367.76 0.00
9058 1 1 393.60 368.82 0.00
9059 1 1 394.51 369.86 0.00
9060 1 1 395.49 370.86 0.00
9061 1 1 396.49 371.53 0.00
9062 1 1 397.44 372.11 0.00
9063 1 1 398.40 372.99 0.00
9064 1 1 399.09 373.93 0.00
9065 1 1 399.35 374.89 0.00
9066 1 1 399.43 375.88 0.00
9067 1 1 399.78 376.88 0.00
9068 1 1 400.21 377.89 0.00
9069 1 1 400.67 378.91 0.00
9070 1 1 401.20 379.89 0.00
9071 1 1 401.39 380.87 0.00
9072 1 1 401.44 381.88 0.00
9073 1 1 401.79 382.88 0.00
9074 1 1 402.23 383.88 0.00
9075 1 1 402.39 384.88 0.00
9076 1 1 403.29 385.58 0.00
9077 1 1 184.41 367.00 0.00
9078 1 1 184.22 368.00 0.00
9079 1 1 184.21 369.00 0.00
9080 1 1 184.32 370.00 0.00
9081 1 1 184.30 371.00 0.00
9082 1 1 184.21 372.00 0.00
9083 1 1 184.45 373.00 0.00
9084 1 1 360.16 365.59 0.00
9085 1 1 361.19 365.88 0.00
9086 1 1 362.20 366.01 0.00
9087 1 1 363.21 366.02 0.00
9088 1 1 364.21 366.00 0.00
9089 1 1 365.21 366.02 0.00
9090 1 1 366.20 366.09 0.00
9091 1 1 367.21 366.00 0.00
9092 1 1 368.22 365.96 0.00
9093 1 1 369.22 365.99 0.00
9094 1 1 370.23 366.24 0.00
9095 1 1 371.23 366.69 0.00
9096 1 1 372.15 367.55 0.00
9097 1 1 357.14 366.40 0.00
9098 1 1 356.62 367.42 0.00
9099 1 1 355.87 368.30 0.00
9100 1 1 355.55 369.23 0.00
9101 1 1 355.42 370.36 0.00
9102 1 1 355.29 371.53 0.00
9103 1 1 354.90 372.58 0.00
9104 1 1 353.95 373.35 0.00
9105 1 1 353.73 374.49 0.00
9106 1 1 392.58 367.62 0.00
9107 1 1 391.44 368.50 0.00
9108 1 1 390.24 369.31 0.00
9109 1 1 388.88 369.99 0.00
9110 1 1 387.71 370.84 0.00
9111 1 1 387.04 372.14 0.00
9112 1 1 386.15 373.24 0.00
9113 1 1 385.15 373.93 0.00
9114 1 1 384.95 375.26 0.00
9115 1 1 110.00 369.11 0.00
9116 1 1 110.66 369.50 0.00
9117 1 1 111.52 370.32 0.00
9118 1 1 112.47 371.27 0.00
9119 1 1 113.47 372.23 0.00
9120 1 1 114.47 373.21 0.00
9121 1 1 115.47 374.21 0.00
9122 1 1 116.47 375.21 0.00
9123 1 1 117.46 375.89 0.00
9124 1 1 118.46 376.44 0.00
9125 1 1 119.48 377.27 0.00
9126 1 1 120.99 377.48 0.00
9127 1 1 109.15 369.14 0.00
9128 1 1 109.24 370.15 0.00
9129 1 1 109.06 371.17 0.00
9130 1 1 108.73 372.21 0.00
9131 1 1 108.99 373.18 0.00
9132 1 1 108.69 374.18 0.00
9133 1 1 107.99 375.20 0.00
9134 1 1 108.34 376.19 0.00
9135 1 1 108.99 377.16 0.00
9136 1 1 109.77 378.11 0.00
9137 1 1 374.48 369.76 0.00
9138 1 1 375.33 370.67 0.00
9139 1 1 375.64 371.62 0.00
9140 1 1 375.77 372.60 0.00
9141 1 1 376.14 373.59 0.00
9142 1 1 376.55 374.61 0.00
9143 1 1 376.76 375.75 0.00
9144 1 1 168.36 371.57 0.00
9145 1 1 167.08 371.31 0.00
9146 1 1 166.00 371.24 0.00
9147 1 1 165.00 371.27 0.00
9148 1 1 164.05 371.37 0.00
9149 1 1 163.08 371.75 0.00
9150 1 1 162.05 372.48 0.00
9151 1 1 161.02 373.03 0.00
9152 1 1 160.00 373.51 0.00
9153 1 1 159.34 374.37 0.00
9154 1 1 158.78 375.32 0.00
9155 1 1 158.25 376.86 0.00
9156 1 1 170.72 373.39 0.00
9157 1 1 171.56 374.63 0.00
9158 1 1 172.48 375.75 0.00
9159 1 1 173.48 376.75 0.00
9160 1 1 174.49 377.40 0.00
9161 1 1 175.51 377.59 0.00
9162 1 1 176.56 377.92 0.00
9163 1 1 177.55 378.40 0.00
9164 1 1 178.68 378.72 0.00
9165 1 1 330.11 372.79 0.00
9166 1 1 331.14 372.69 0.00
9167 1 1 332.14 372.77 0.00
9168 1 1 333.08 373.66 0.00
9169 1 1 334.11 373.85 0.00
9170 1 1 335.21 373.51 0.00
9171 1 1 336.24 373.77 0.00
9172 1 1 337.20 374.62 0.00
9173 1 1 338.13 375.65 0.00
9174 1 1 339.17 375.52 0.00
9175 1 1 340.19 375.40 0.00
9176 1 1 341.11 376.08 0.00
9177 1 1 342.14 375.81 0.00
9178 1 1 343.20 375.36 0.00
9179 1 1 344.15 375.75 0.00
9180 1 1 345.10 375.81 0.00
9181 1 1 346.16 374.91 0.00
9182 1 1 347.17 374.64 0.00
9183 1 1 348.13 374.91 0.00
9184 1 1 349.13 374.95 0.00
9185 1 1 350.17 374.58 0.00
9186 1 1 351.23 374.06 0.00
9187 1 1 352.19 374.45 0.00
9188 1 1 353.09 375.25 0.00
9189 1 1 329.00 374.52 0.00
9190 1 1 328.27 374.98 0.00
9191 1 1 327.48 375.23 0.00
9192 1 1 326.58 375.35 0.00
9193 1 1 325.62 375.38 0.00
9194 1 1 324.66 375.75 0.00
9195 1 1 323.66 376.53 0.00
9196 1 1 322.67 377.47 0.00
9197 1 1 321.61 378.39 0.00
9198 1 1 320.81 379.27 0.00
9199 1 1 320.22 380.24 0.00
9200 1 1 319.40 381.27 0.00
9201 1 1 318.86 382.33 0.00
9202 1 1 318.35 383.35 0.00
9203 1 1 317.46 384.31 0.00
9204 1 1 316.54 385.34 0.00
9205 1 1 315.57 386.35 0.00
9206 1 1 314.95 387.39 0.00
9207 1 1 314.77 388.43 0.00
9208 1 1 314.59 389.33 0.00
9209 1 1 314.15 390.26 0.00
9210 1 1 313.36 391.26 0.00
9211 1 1 312.76 392.26 0.00
9212 1 1 312.63 393.31 0.00
9213 1 1 312.08 393.90 0.00
9214 1 1 185.70 375.51 0.00
9215 1 1 186.62 376.22 0.00
9216 1 1 187.57 376.91 0.00
9217 1 1 188.70 376.43 0.00
9218 1 1 184.73 375.73 0.00
9219 1 1 184.03 377.03 0.00
9220 1 1 183.09 378.09 0.00
9221 1 1 181.71 378.71 0.00
9222 1 1 188.68 375.74 0.00
9223 1 1 188.19 376.64 0.00
9224 1 1 188.05 377.61 0.00
9225 1 1 188.03 378.61 0.00
9226 1 1 187.99 379.60 0.00
9227 1 1 187.63 380.59 0.00
9228 1 1 187.19 381.59 0.00
9229 1 1 187.06 382.60 0.00
9230 1 1 186.68 383.60 0.00
9231 1 1 186.22 384.60 0.00
9232 1 1 186.05 385.59 0.00
9233 1 1 186.04 386.60 0.00
9234 1 1 186.01 387.60 0.00
9235 1 1 186.31 388.73 0.00
9236 1 1 287.84 374.04 0.00
9237 1 1 286.81 373.84 0.00
9238 1 1 285.81 373.85 0.00
9239 1 1 284.78 373.70 0.00
9240 1 1 283.80 373.78 0.00
9241 1 1 282.79 373.76 0.00
9242 1 1 281.82 373.90 0.00
9243 1 1 280.82 373.95 0.00
9244 1 1 279.79 374.08 0.00
9245 1 1 278.82 374.72 0.00
9246 1 1 277.90 375.66 0.00
9247 1 1 291.27 376.00 0.00
9248 1 1 292.28 377.00 0.00
9249 1 1 293.16 378.00 0.00
9250 1 1 293.97 379.00 0.00
9251 1 1 294.14 380.00 0.00
9252 1 1 293.86 381.00 0.00
9253 1 1 293.34 382.00 0.00
9254 1 1 293.19 383.00 0.00
9255 1 1 293.14 384.00 0.00
9256 1 1 292.84 385.00 0.00
9257 1 1 292.56 386.00 0.00
